heading,news_description,page_link
Gujarat to move HC on fine reduction for not wearing mask,"The Gujarat government on Tuesday said it would approach the High Court to seek its nod to reduce the fine for not wearing a mask in public places from ₹1,000 to ₹500 as COVID-19 cases had come down drastically in the State. On Tuesday, the State reported 135 cases and 3 deaths. The State has been levying ₹1,000 as fine as part of its stringent enforcement of COVID-19 rules as directed by the High Court which had initiated  public interest litigation petition on the COVID-19 situation in Gujarat. Now, the government feels that since the cases have subsided and vaccination numbers are rising, the fine for not wearing a mask should be reduced to ₹500 from ₹1,000. ",https://www.thehindu.com/news/national/gujarat-to-move-hc-on-fine-reduction-for-not-wearing-mask/article34920827.ece
Focus on people-centric agenda in post-COVID transitions,"The post-COVID-19 development transitions should be managed through people-centric agendas, robust civic engagements and vibrant public-private partnerships, as such an approach will help make progress towards the Sustainable Development Goals (SDGs) intended to be achieved by 2030, according to the findings of a research conducted by a development studies institution here. The challenges could be met through the government’s partnership with private institutions and industry as co-drivers of growth for greater public good, it said. Overcoming the digital divide and capacity building of weaker sections were identified as other important elements to bring the economy back on rails. The School of Development Studies (SDS) at the Indian Institute of Health Management Research (IIHMR) here took up the research to identify the areas of intervention for ensuring people’s welfare during the pandemic and equipping them to face the third wave, which is likely to hit the rural areas later this year. At a virtual national conclave for holding deliberations on challenges and opportunities post-COVID, IIHMR president P.R. Sodani said though the outcomes of research were meant for betterment of the community at large, the Union and State governments would play an important role in rehabilitation of the affected people. While Dr. Sodani said the key stakeholders should join hands to achieve the 17 interlinked SDGs designed to achieve sustainable future for all, Goutam Sadhu, professor at the SDS, laid emphasis on the role of professionals in the development, healthcare and livelihood sectors in tackling the challenges posed by the pandemic, which had caused economic downturn for all sections of society. The research has highlighted the key aspects of supply chain uncertainties during the pandemic and their management implications, while recommending steps to strengthen the institutions, encourage funding through corporate social responsibility and reconstruct the rights-based approach for development. ",https://www.thehindu.com/news/national/focus-on-people-centric-agenda-in-post-covid-transitions/article34920819.ece
Plea for 100% procurement by Centre,"An application has been filed in the Supreme Court challenging the Central government’s policy to allow 25% of the domestically manufactured COVID-19 vaccines to be procured by private hospitals. The plea filed by John Brittas, CPI(M) Rajya Sabha MP, and Professor R. Ramakumar of the Tata Institute of Social Sciences, Mumbai, said that the new policy will cause a reservation for the rich and urban people. The application has urged the top court to direct the Centre to take over 100% procurementThe plea has cited statistics from the past vaccination drives, including tuberculosis, DPT3 and polio, where contribution of the private sector was negligible. Already, the application argues, there is a massive under-utilisation of vaccines by the private hospitals. ",https://www.thehindu.com/news/national/plea-for-100-procurement-by-centre/article34919937.ece
Many opposition parties skip Rashtra Manch meeting hosted by Sharad Pawar," The Rashtra Manch meeting hosted by Nationalist Congress Party chief Sharad Pawar in the Capital on Tuesday turned out to be a damp squib with a majority of the opposition parties giving it a miss and many of them sending in second line leaders. The Rashtra Manch was an action group founded by Yashwant Sinha in January 2018 when he was not in any party. He is currently with the Trinamool Congress. Also read | The NCP was at pains to explain that Mr. Pawar was only playing the host and did not organise the meeting. It also explained that there was no deliberate exclusion of the Congress. Other than the Congress, the DMK, the RJD and the BSP too did not send in any representatives. Speaking to the media after the meeting, NCP leader Majeed Memon said, “It has been reported in the media that this meeting of Rashtra Manch was held by Sharad Pawar to unite anti-BJP parties. This is totally incorrect. I want to clarify that this meeting took place at Mr. Pawar’s residence but he didn’t call this meeting.” He also stressed that the meeting should not be misconstrued as a big political step taken by Mr. Pawar excluding the Congress. “Congress leaders Vivek Tankha, Manish Tewari, Kapil Sibal, Abhishek Manu Singhvi and Shatrughan Sinha were invited. Some of them expressed genuine difficulties. The perception that there is going to be a big Opposition group excluding the Congress is wrong,” Mr. Memon said. The participants included National Conference leader Omar Abdullah, Rashtriya Lok Dal’s Jayant Chaudhary, Aam Aadmi Party’s Susheel Gupta, poet Javed Akhtar, former Chief Election Commissioner S.Y. Qureshi, former diplomat K.C. Singh and Justice (retired) A.P. Shah among others. CPI General Secretary D. Raja and CPI(M) General Secretary Sitaram Yechury too gave it a miss. Instead the CPI was represented by Rajya Sabha MP Binoy Viswom and the CPI (M) by Polit Bureau member Nilotpal Basu. Rashtra Manch coordinator and Samajwadi Party spokesperson Ghanshyam Tiwari said Mr. Sinha, who was the convener of this platform, would set up a team that would put forth its vision on important issues affecting citizens. “The summary of the meeting is that there is a need for preparation of an alternative vision in the country that is strong to address issues related to the common man,” Mr. Tiwari said. ",https://www.thehindu.com/news/national/many-opposition-parties-skip-rashtra-manch-meeting-hosted-by-sharad-pawar/article34918333.ece
Rajasthan: Independent MLAs supporting Ashok Gehlot govt to meet in Jaipur," Amid a political turmoil in the Rajasthan Congress, a meeting of Independent MLAs supporting the Ashok Gehlot government will be held in Jaipur on June 23. The meeting has been called to discuss the current political situation in the State, the Independent legislators said. However, it is not yet clear whether the six MLAs who had switched over to the Congress from the BSP will attend the meeting. Earlier, there was speculation that the BSP defectors would be a part of the meet. There are 13 Independent MLAs and six BSP MLAs who have joined the Congress in the State. Rajkumar Gaur, an Independent MLA from Ganganagar said, “No meeting was held for a long time, so this has been scheduled. All MLAs will meet and discussions on the current political situation will also take place.” The meeting is being held at a time when the State government has begun making much-awaited political appointments in urban local bodies and is even mulling expansion of the State Cabinet. While the Sachin Pilot camp has been pushing for political appointments and Cabinet expansion, the legislators who came from the BSP have said the Congress high command should “reward those who stood by the government during last year’s political crisis”. Meanwhile, independent MLA Ramkesh Meena on June 22 targeted the former Deputy Chief Minister and legislators supporting him accusing them of trying to topple the State government last year. Talking to reporters, Mr. Meena said, “Those who tried to topple the government while being State president are talking about the interest of party workers. Where else can such an example be seen in the country.” “Out of 13 Independent MLAs, 10-11 are those who have Congress background but were forced to fight as Independents. They won and are with Ashok Gehlot,” Mr. Meena said. He alleged that a conspiracy is being hatched at the behest of the BJP to destabilise the State government. ",https://www.thehindu.com/news/national/rajasthan-independent-mlas-supporting-ashok-gehlot-govt-to-meet-in-jaipur/article34920070.ece
₹870-cr. fillip to electric vehicles in Gujarat,"To encourage usage of electric vehicles, the Gujarat government on Tuesday announced a four-year ₹870-crore policy to provide subsidy on the purchase of non-polluting battery-powered vehicles in the state. A subsidy of up to ₹20,000 on electric two-wheelers, ₹50,000 on electric three-wheelers and ₹1,50,000 on electric four-wheelers will be provided. The incentives are similar to those offered by Bihar but higher than Delhi, Maharashtra and Kerala. The policy was announced by Chief Minister Vijay Rupani who stressed on creating necessary infrastructure like setting up of charging stations to encourage people to switch from conventional vehicles using fossil fuel to battery-powered vehicles which drastically help in improving clean air in the cities. Around 1,25,000 two-wheelers, 75,000 three-wheelers and 25,000 four-wheelers will benefit from these subsidies which will be based on per kilowatt hour of the vehicle, the Gujarat CM said. While Delhi, Maharashtra, Kerala and Bihar have rolled out subsidy schemes, other States have provided tax reliefs. “The EV policy will be in force for four years. We also want to promote EV usage and Gujarat as a destination for the production of EVs. We are aiming to cut 6,00,000 tons of carbon emission and ₹5 crore worth of fuel cost through this policy every year. We will be providing subsidies for charging stations too,” the Chief Minister said during the policy announcement in Gandhinagar. The subsidy will be provided for private and commercial vehicles and will be in addition to the subsidy available under the Centre’s FAME-II scheme for EVs. Besides, registration will be free. The per kilowatt subsidy will be double of that available in any State, the government claimed. So far, 278 charging stations, mostly on highways, have been approved and 250 more are planned soon with the rise of battery-operated vehicles. “We thank the Gujarat government for notifying the new EV policy which is both progressive and comprehensive in nature. The policy outlines clear adoption strategies, especially in the last mile mobility segment. The fiscal benefits will directly benefit the end customer while the non-fiscal benefits will help develop the overall EV ecosystem,” said Mahesh Babu, CEO, Mahindra Electric Mobility Ltd. ",https://www.thehindu.com/news/national/870-cr-fillip-to-electric-vehicles-in-gujarat/article34920823.ece
Militants kill police inspector in Srinagar,"Militants killed a police inspector in Srinagar’s Nowgam on Tuesday. Officials said Dar, a resident of B.K. Pora, was fired upon from a close range by gunmen around 8.30 p.m. at Nowgam, officials said. He was posted with the Criminal Investigation Department (CID) wing. The Peoples Conference, headed by Sajad Lone, condemned the killing. “We condemn this senseless act of violence in the strongest terms. We express our deepest sympathy and condolences to his family and loved ones in this hour of grief. May his soul rest in peace,” a PC spokesman said. Earlier this month, a policeman was killed outside his home in Srinagar’s Eidgah area. ",https://www.thehindu.com/news/national/militants-kill-police-inspector-in-srinagar/article34920825.ece
Quick vaccination vital: V.K. Paul,"Quick vaccination is key to opening the economy and going back to normal, said Member (Health), NITI Aayog, Dr. V. K. Paul, speaking to DD News, according to a release issued by the Health Ministry on Tuesday. The Ministry said India now aimed to vaccinate at least one crore people a day. Dr. Paul added that a third wave could be stopped if COVID Appropriate Behaviour was followed and a majority of the people got vaccinated. “Why will there be a third wave if we follow COVID Appropriate Behaviour and get ourselves vaccinated? There are many countries where even second wave has not arrived; if we follow COVID appropriate behaviour, this period will pass,” he said. Highlighting the importance of vaccination, he said: “We need to do our daily work, maintain our social life, open schools, businesses, take care of our economy; we will be able to do all this only when we are able to vaccinate at a fast pace.”Meanwhile, the Health Ministry said it had ensured that full supplies of COVID-19 vaccines under the direct State procurement are provided to States before 21st June. ",https://www.thehindu.com/news/national/quick-vaccination-vital-vk-paul/article34917731.ece
"Sushil Ansal hid facts to renew his passport, police tell court","The Delhi Police told a court here that Sushil Ansal — convicted in the 1997 Uphaar cinema fire incident that killed 59 people — played a fraud on authorities by concealing information about criminal cases pending against him while getting his passport renewed. “From the investigation, it is clear that Sushil Ansal had deliberately concealed the information regarding criminal proceedings pending against the applicant in any court of law or that she/ he has not been convicted by any court of law for any criminal offence in the past,” the police said in its chargesheet. It also said Mr. Ansal was issued a passport in 2013 on a “tatkaal” application. The affidavit under the “tatkaal” scheme required specific deposition by the applicant to the effect that there were no criminal proceedings pending against the applicant in any court of law or that she/ he has not been convicted by any court of law for any criminal offence in past. “This affidavit was filed by Ansal alongwith his application, which resulted in the issuance of a passport in 2013. The accused benefitted from the said passport....He has on oath misled the government authority [Regional Passport Office] that he has not been convicted in any criminal proceedings by any court,” the police added. “Ansal was fully aware of the provisions of Passport Act. He had deliberately left the relevant boxes in the application form pertaining to criminality or court proceedings unticked,” it said in the chargesheet. The inquiry was initiated on the direction of the High Court after a petition was filed by Association of Victims of Uphaar Tragedy (AVUT) through its chairperson Neelam Krishnamoorthy claiming that the real estate tycoon deliberately made false declarations about his criminal proceedings while applying for passport. The police had earlier informed the High Court that in 2013, three criminal cases, including the Uphaar fire tragedy matter, were pending against Ansal. Krishnamoorthy, who lost her two children in the tragedy, has been fighting a legal battle on behalf of the victims’ families for the last 20 years. A fire at Uphaar cinema during the screening of Hindi film “Border” on June 13, 1997, killed 59 people. ",https://www.thehindu.com/news/national/sushil-ansal-hid-facts-to-renew-his-passport-police-tell-court/article34919931.ece
"Coronavirus | Over 50 lakh jabs given in a single day again on June 22, 2021","Until 9 p.m. on June 22, over 5.28 million new doses of COVID-19 vaccines were administered in India which is only the second instance when the number of doses in a single day crossed the 5 million-mark. A day before, 8.73 million doses were administered, the highest-ever in a single day since the inoculation drive began. Between June 1 and 21, 3.46 million doses were administered daily in India on an average. At the current rate, a total of 960 million doses can be administered by December 31, 2021, which is just over half the doses required to fully vaccinate all adults(1880.37 million doses). To fully inoculate all adults by the end of this year, 8.2 million doses need to be given daily on average in the country.  
Data | Daily COVID-19 vaccination records steady increase in June
The seven-day rolling average of daily vaccinations in the country continues to increase. It stood at 4.25 million on June 21, which is more than the 3.26 million recorded a week before (June 14). It was also significantly higher than the average daily doses recorded a month before (May 21) which was 1.85 million. About 25.5% of adults in India, 45.1% of those aged above 45 and 48.1% of people aged above 60, were administered with at least one dose of a COVID-19 vaccine, until 8 p.m. on June 22. While 17.5% of the country’s population has received at least one dose, only 3.8% are fully vaccinated. The figures are based on the estimated population in 2021. In comparison, 11.4% and 10.54% of people in Brazil and Russia are fully vaccinated, respectively. The figure for the U.K. and the U.S. stood at 46.33% and 44.86%, respectively. With 49,130 new cases recorded till 9.30 p.m. on June 22, India’s cumulative case load crossed the 3 crore-mark and stood at 3,00,26,196. As many as 1,312 new deaths were also registered taking the tally to 3,90,644. Kerala reported 12,617 new infections, followed by Maharashtra (8,470) and Tamil Nadu (6,895). Maharashtra recorded 482 new fatalities, followed by Tamil Nadu (194) and Kerala (141). Maharashtra’s fatalities include backlog deaths which were missed in the previous reports. The figures do not include cases and deaths from Punjab, Arunachal Pradesh, Chhattisgarh, Jharkhand, Tripura, and Ladakh. The data are sourced from the respective States’ health bulletins. ",https://www.thehindu.com/news/national/coronavirus-over-50-lakh-jabs-given-in-a-single-day-again-on-june-22-2021/article34916458.ece
